sku,price,image-url,name,category,product-type,parent-sku,attribute-1-name,attribute-1-value,attribute-2-name,attribute-2-value,attribute-3-name,attribute-3-value,attribute-4-name,attribute-4-value,attribute-5-name,attribute-5-value,attribute-6-name,attribute-6-value,attribute-7-name,attribute-7-value,attribute-8-name,attribute-8-value
087-6326,$16.40,https://ucarecdn.com/eb77b9ef-3a0f-44dd-af57-cb8d85ae9c00/,Patterson Peeso Endodontic Drills ,Endodontics ,Child ,ENDODONTIC-DRILLS,Size ,2 (012),Length ,32mm ,Count ,6/Pkg,,,,,,,,,,
087-6334,$16.40,https://ucarecdn.com/4fe45e92-0432-4b82-b752-ad59283e13f4/,Patterson Peeso Endodontic Drills ,Endodontics ,Child ,ENDODONTIC-DRILLS,Size ,3 (013) ,Length ,32mm,Count ,6/Pkg ,,,,,,,,,,
087-6458,$17.67,https://ucarecdn.com/12bfc363-8fec-431c-b7a7-f3c51f16f5d3/,Patterson Peeso Endodontic Drills ,Endodontics ,Child ,ENDODONTIC-DRILLS,Size ,2,Length ,32mm ,Count ,6/Pkg ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
GUTTA-PERCHA-POINTS,,https://ucarecdn.com/4ec5ab5b-a4cb-4e1d-81a1-a0846044508a/,Gutta Percha Points ,Endodontics ,,,,,,,,,,,,,,,,,,
280-3856,$9.05,https://ucarecdn.com/4ec5ab5b-a4cb-4e1d-81a1-a0846044508a/,Gutta Percha Points ,Endodontics ,Parent ,GUTTA-PERCHA-POINTS,Size ,45-80,Count ,120/Pkg ,Brand ,Diadent Manufacturing Inc ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
ROOT-CANAL-CONDITIONER,,https://ucarecdn.com/c6c14c31-a346-4c34-811a-ccd7dc2f081d/,Root Canal Conditioner ,Endodontics ,,,,,,,,,,,,,,,,,,
137-1017,$30.25,https://ucarecdn.com/c6c14c31-a346-4c34-811a-ccd7dc2f081d/,Glyde File Prep Root Canal Conditioner,Endodontics ,Parent,ROOT-CANAL-CONDITIONER,Size ,3ml ,Count ,5/Pkg,Brand ,Glyde ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
RUBBER-DAM-CLAMPS,,https://ucarecdn.com/20e9655a-9816-42ed-8167-70a1a21392a6/,Rubber Dam Clamps ,Endodontics ,,,,,,,,,,,,,,,,,,
089-2737,$11.47,https://ucarecdn.com/20e9655a-9816-42ed-8167-70a1a21392a6/,Rubber Dam Clamps - Bicuspids ,Endodontics ,Parent,RUBBER-DAM-CLAMPS,Size ,14,Count ,1/Pkg ,Style ,Winged ,Tooth ,Molar ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
RUBBER-DAM-FRAMES,,https://ucarecdn.com/8bb671d9-c44f-4003-8de2-53dd6dfbf15a/,Rubber Dam Frames,Endodontics ,,,,,,,,,,,,,,,,,,
047-6556,$35.18,https://ucarecdn.com/8bb671d9-c44f-4003-8de2-53dd6dfbf15a/,Rubber Dam Frames,Endodontics ,Parent ,RUBBER-DAM-FRAMES,Size ,Standard ,Count ,1/Pkg,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
RUBBER-DAM,,https://ucarecdn.com/8158d9f8-dbe2-449d-9d46-3417a423cbbc/,Rubber Dam,Endodontics ,,,,,,,,,,,,,,,,,,
377-1516,$24.05,https://ucarecdn.com/8158d9f8-dbe2-449d-9d46-3417a423cbbc/,Hygenic Fiesta Rubber Dam ,Endodontics ,Parent,RUBBER-DAM,Size ,"6"" x 6"", Medium ",Count ,36/Pkg,Color ,Multi,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
ENDORING-FOAM-INSERTS,,https://ucarecdn.com/8858de84-245d-415d-b299-8b259257d63f/,Endoring Foam Inserts ,Endodontics ,,,,,,,,,,,,,,,,,,
409-8125,$30.00,https://ucarecdn.com/8858de84-245d-415d-b299-8b259257d63f/,Endoring Foam Inserts ,Endodontics ,Parent ,ENDORING-FOAM-INSERTS,Color,Yellow ,Count ,48/Pkg ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
APEX-LOCATOR,,https://ucarecdn.com/76103c39-37ce-4139-8d48-921e4ba98f7b/,Apex Locator,Endodontics ,,,,,,,,,,,,,,,,,,
521-7757,$62.89,https://ucarecdn.com/76103c39-37ce-4139-8d48-921e4ba98f7b/,Root ZX II Apex Locator ,Endodontics ,Parent ,APEX-LOCATOR,Color ,Silver ,Count ,5/Pkg ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
TEMPORARY-FILLING-MATERIAL,,https://ucarecdn.com/d42de5b0-2d28-4a47-b6d1-6e5c0f739a18/,Temporary Filling Material ,Endodontics ,,,,,,,,,,,,,,,,,,
575-0625,$36.71,https://ucarecdn.com/d42de5b0-2d28-4a47-b6d1-6e5c0f739a18/,Cavit Original Temporary Filling Material ,Endodontics ,Parent ,TEMPORARY-FILLING-MATERIAL,Size ,28g,Count ,1/Pkg,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
DISPENSING-&-IRRIGATION-SYRINGES,,https://ucarecdn.com/863ec2fe-3faf-4a5a-bad2-1f52e2b8b2fa/,Dispensing & Irrigation Syringes,Endodontics ,,,,,,,,,,,,,,,,,,
089-3628,$81.76,https://ucarecdn.com/863ec2fe-3faf-4a5a-bad2-1f52e2b8b2fa/,Endodontic Syringe w/ Irrigation Needle ,Endodontics ,Parent,DISPENSING-&-IRRIGATION-SYRINGES,Syringe Size ,3cc,Needle Guage,27,Color ,Yellow ,Count ,100/Pkg ,Brand ,Patterson,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
DISPOSABLE-PLASTIC-HUB-NEEDLES,,https://ucarecdn.com/560efdcf-7895-4e31-9ac3-1236b81f7958/,Disposable Plastic Hub Needles,Topica/Injectable Anesthetics & Needles,parent-variable,,,,,,,,,,,,,,,,,
632-4156,$10.50,https://ucarecdn.com/560efdcf-7895-4e31-9ac3-1236b81f7958/,Monoject 400 Plastic Hub Needles,Topica/Injectable Anesthetics & Needles,Child ,DISPOSABLE-PLASTIC-HUB-NEEDLES,Guage,30,Size ,"Short, 21mm",Color ,Blue ,Count ,100/Pkg,,,,,,,,
632-4123,$12.57,https://ucarecdn.com/d7c93603-6a16-4fcd-ae7a-ed3d14f51f68/,Monoject 400 Plastic Hub Needles,Topica/Injectable Anesthetics & Needles,Child ,DISPOSABLE-PLASTIC-HUB-NEEDLES,Guage,27,Size ,"Long,32mm ",Color ,Yellow,Count ,100/Pkg ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
BIOHAZARD-WASTE-&-SHARPS-CONTAINERS,,https://ucarecdn.com/951a6ec8-c3b9-4cc4-bfd7-ec20cc8e4a56/,Biohazard Waste & Sharps Containers,Biohazard Supplies ,,,,,,,,,,,,,,,,,,
632-1061,$6.79,https://ucarecdn.com/951a6ec8-c3b9-4cc4-bfd7-ec20cc8e4a56/,Monoject Sharps-A-Gator Sharps Container,Biohazard Supplies ,Parent,BIOHAZARD-WASTE-&-SHARPS-CONTAINERS,Size ,"Medium, 8 Quart ",Lid Type ,Chimney Top,Lid Color ,Clear ,Container Color ,Red ,Count,1/Pkg,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
IBUPROFEN-TABLET,,https://ucarecdn.com/3c9ae006-cfb9-4806-b5bf-dd8ea9350d87/,Ibuprofen Tablet,Dispensable Medications ,,,,,,,,,,,,,,,,,,
048-0285,$10.70,https://ucarecdn.com/3c9ae006-cfb9-4806-b5bf-dd8ea9350d87/,Ibuprofen Tablet,Dispensable Medications ,Parent ,IBUPROFEN-TABLET,Strength ,600mg ,Count ,100/Pkg ,Shape ,Tablet ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
AMOXICILLIN,,https://ucarecdn.com/23e1a3f7-9a50-44ec-ae8c-5b2831f98186/,Amoxicillin ,Dispensable Medications,,,,,,,,,,,,,,,,,,
106-0201,$34.25,https://ucarecdn.com/23e1a3f7-9a50-44ec-ae8c-5b2831f98186/,Amoxicillin ,Dispensable Medications,Parent ,AMOXICILLIN,Strength ,500mg,Count ,100/Pkg ,Shape ,Capsule ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
RESIN-CEMENTS,,https://ucarecdn.com/d57da6ca-aef0-4795-bd89-eaf0ef77c84f/,Resin Cements ,Pemanent & Temporary Cements & Desensitizers,parent-variable,,,,,,,,,,,,,,,,,
104-7364,$198.04,https://ucarecdn.com/d57da6ca-aef0-4795-bd89-eaf0ef77c84f/,Meron Plus QM Resin Reinforced Gloss Ionomer Cement ,Pemanent & Temporary Cements & Desensitizers,Child ,RESIN-CEMENTS,Size ,8.5g ,Count ,3/Pkg ,Brand ,Voco ,,,,,,,,,,
503-4459,$172.30,https://ucarecdn.com/041bca19-7ec0-4e49-a9f1-a4f1691f34ea/,RelyX Ultimate Adhesive Resin Cement Syringe Refill,Pemanent & Temporary Cements & Desensitizers,Child ,RESIN-CEMENTS,Size ,8.5g ,Count ,1/Pkg,Brand,3M,Shade ,A3 Opaque ,,,,,,,,
503-4467,$172.30,https://ucarecdn.com/caecd8a0-36b2-4b33-b3a4-4d52dd70e2f9/,RelyX Ultimate Adhesive Resin Cement Syringe Refill,Pemanent & Temporary Cements & Desensitizers,Child ,RESIN-CEMENTS,Size ,8.5g ,Count ,1/Pkg,Brand,3M ,Shade ,A1,,,,,,,,
503-4442,$172.30,https://ucarecdn.com/b1ad221f-b6a9-48f1-928f-557c87824fa7/,RelyX Ultimate Adhesive Resin Cement Syringe Refill,Pemanent & Temporary Cements & Desensitizers,Child ,RESIN-CEMENTS,Size ,8.5g ,Count ,1/Pkg ,Brand ,3M ,Shade ,B0.5 Bleach ,,,,,,,,
503-4475,$172.30,https://ucarecdn.com/172584fc-ef8a-4023-86c3-9bda3be174ec/,RelyX Ultimate Adhesive Resin Cement Syringe Refill,Pemanent & Temporary Cements & Desensitizers,Child ,RESIN-CEMENTS,Size ,8.5g ,Count ,1/Pkg ,Brand ,3M ,Shade ,Translucent ,,,,,,,,
126-7251,$200.34,https://ucarecdn.com/d7676502-a289-4e4f-953f-c10b9dab866e/,RelyX Universal Resin Cement Refill ,Pemanent & Temporary Cements & Desensitizers,Child ,RESIN-CEMENTS,Size ,3.4g ,Count ,1/Pkg ,Brand ,3M ,Shade ,Translucent ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
DESENSITIZERS,,https://ucarecdn.com/75734c93-489e-4147-ab41-ae3f4361f333/,Desensitizers ,Pemanent & Temporary Cements & Desensitizers,,,,,,,,,,,,,,,,,,
215-7501,$130.75,https://ucarecdn.com/75734c93-489e-4147-ab41-ae3f4361f333/,Gluma Desensitizer - Refill ,Pemanent & Temporary Cements & Desensitizers,Parent,DESENSITIZERS,Size ,5ml ,Count ,1/Pkg ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
TEMPORARY-CROWN-BRIDGE-MATERIAL,,https://ucarecdn.com/137969ae-fa63-4387-842a-c2d33226601e/,Temporary Crown & Bridge Material ,Temporary Crown & Bridge Material ,parent-variable,,,,,,,,,,,,,,,,,
706-2185,$37.45,https://ucarecdn.com/137969ae-fa63-4387-842a-c2d33226601e/,Structur 3 Temporary Crown & Bridge Material ,Temporary Crown & Bridge Material ,Child ,TEMPORARY-CROWN-BRIDGE-MATERIAL,Size ,5ml ,Count ,1/Pkg,Brand,Voco ,Shade ,A3 ,,,,,,,,
706-2177,$37.45,https://ucarecdn.com/266cd0ea-aea6-4acf-9260-c56c6ae16dd0/,Structur 3 Temporary Crown & Bridge Material ,Temporary Crown & Bridge Material ,Child ,TEMPORARY-CROWN-BRIDGE-MATERIAL,Size ,5ml,Count ,1/Pkg ,Brand,Voco ,Shade ,A2,,,,,,,,
706-2169,$37.45,https://ucarecdn.com/266cd0ea-aea6-4acf-9260-c56c6ae16dd0/,Structur 3 Temporary Crown & Bridge Material ,Temporary Crown & Bridge Material ,Child ,TEMPORARY-CROWN-BRIDGE-MATERIAL,Size ,5ml,Count ,1/Pkg,Brand ,Voco ,Shade ,A1,,,,,,,,
706-2193,$37.45,https://ucarecdn.com/266cd0ea-aea6-4acf-9260-c56c6ae16dd0/,Structur 3 Temporary Crown & Bridge Material ,Temporary Crown & Bridge Material ,Child ,TEMPORARY-CROWN-BRIDGE-MATERIAL,Size ,5ml,Count ,1/Pkg ,Brand,Voco ,Shade ,B1,,,,,,,,
582-5567,$198.25,https://ucarecdn.com/7a005e63-81b3-419e-b666-e88f23bef8cf/,Protemp Plus Temporary Crown & Bridge Material Refill,Temporary Crown & Bridge Material ,Child ,TEMPORARY-CROWN-BRIDGE-MATERIAL,Size ,5ml ,Count ,1/Pkg,Brand,3M ,Shade ,A3 ,,,,,,,,
582-5534,$198.25,https://ucarecdn.com/032e2837-cd65-46fa-819e-ee38a3435b3a/,Protemp Plus Temporary Crown & Bridge Material Refill,Temporary Crown & Bridge Material ,Child ,TEMPORARY-CROWN-BRIDGE-MATERIAL,Size ,5ml ,Count ,1/Pkg ,Brand ,3M,Shade ,Bleach,,,,,,,,
582-5559,$204.43,https://ucarecdn.com/e5510f23-f4f1-4bea-ad04-1b68132337b6/,Protemp Plus Temporary Crown & Bridge Material Refill,Temporary Crown & Bridge Material ,Child ,TEMPORARY-CROWN-BRIDGE-MATERIAL,Size ,5ml,Count ,1/Pkg,Brand,3M,Shade ,A2,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
TEMPORARY-CROWN-CEMENT,,https://ucarecdn.com/58b152b5-195c-4729-be1c-1411bee189f7/,Temporary Crown Cement,Pemanent & Temporary Cements & Desensitizers,parent-variable,,,,,,,,,,,,,,,,,
326-3571,$46.50,https://ucarecdn.com/58b152b5-195c-4729-be1c-1411bee189f7/,GC TEMP Advantage Temporary Cement Refill ,Pemanent & Temporary Cements & Desensitizers,Child ,TEMPORARY-CROWN-CEMENT,Size ,7.5g ,Count ,1/Pkg ,Color ,White ,,,,,,,,,,
089-0384,$29.06,https://ucarecdn.com/7a92e20c-3969-4734-8826-6cca81a7d71f/,Patterson Temp Cement - Noneugenol,Pemanent & Temporary Cements & Desensitizers,Child ,TEMPORARY-CROWN-CEMENT,Size ,15g ,Count ,1/Pkg ,Color ,White ,,,,,,,,,,
438-3717,$78.79,https://ucarecdn.com/ec00e609-c768-403c-93f5-cfcaffbaa23b/,TempBond Clear w/ Triclosan ,Pemanent & Temporary Cements & Desensitizers,Child ,TEMPORARY-CROWN-CEMENT,Size ,6g ,Count ,1/Pkg ,Color ,Clear ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
MIXING-TIPS,,https://ucarecdn.com/bc4a706b-58cc-4deb-8759-bc6ea3d72d26/,Mixing Tips ,Pemanent & Temporary Cements & Desensitizers,parent-variable,,,,,,,,,,,,,,,,,
709-3925,$58.97,https://ucarecdn.com/bc4a706b-58cc-4deb-8759-bc6ea3d72d26/,Mixing Tips ,Pemanent & Temporary Cements & Desensitizers,Child ,MIXING-TIPS,Tip Size ,n/a,Count ,50/Pkg,Color,Brown,Series,9,,,,,,,,
721-8175,$50.14,https://ucarecdn.com/bcf154a2-931c-44fd-96d0-31f5be95117c/,ParaCore  Automix Syringe Mixing Tips ,Pemanent & Temporary Cements & Desensitizers,Child ,MIXING-TIPS,Tip Size ,"1mm, Small",Count ,40/Pkg ,Color ,Brown,Series,n/a,,,,,,,,
721-8167,$50.74,https://ucarecdn.com/8fe51760-ecd6-43a1-bd1f-ab78a92b2bd1/,ParaCore  Automix Syringe Mixing Tips ,Pemanent & Temporary Cements & Desensitizers,Child ,MIXING-TIPS,Tip Size ,"1.8mm, Small ",Count ,40/Pkg ,Color ,Brown ,Series,n/a,,,,,,,,
576-1176,$62.21,https://ucarecdn.com/f29cc113-4019-4203-9f87-7658e7b5bd89/,Protemp Plus Garant Mixing Tips ,Temporary Crown & Bridge Material ,Child ,MIXING-TIPS,Tip Size ,n/a,Count ,50/pkg,Color,Blue ,Series,n/a,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
AUTOCLAVE-POUCHES-BAGS,,https://ucarecdn.com/a4a140c2-56a8-4111-87ef-5d4756d95798/,Autoclave Pouches & Bags ,Autoclave Supplies ,parent-variable,,,,,,,,,,,,,,,,,
084-2583,$17.42,https://ucarecdn.com/a4a140c2-56a8-4111-87ef-5d4756d95798/,Patterson Pouch Plus Sterilization Pouches ,Autoclave Supplies ,Child ,AUTOCLAVE-POUCHES-BAGS,Size ,"5-1/4"" x 10""",Count ,200/Pkg,Process Indicator Type ,External & Internal ,,,,,,,,,,
084-2609,$27.36,https://ucarecdn.com/25c1ed91-ed5a-474e-8b7b-1964d9ac49fe/,Patterson Pouch Plus Sterilization Pouches ,Autoclave Supplies ,Child ,AUTOCLAVE-POUCHES-BAGS,Size ,"3-1/2"" x 9""",Count ,500/Pkg,Process Indicator Type ,External & Internal ,,,,,,,,,,
084-2575,$11.98,https://ucarecdn.com/428330ac-db13-4982-ad6d-1aaea48c3a2b/,Patterson Pouch Plus Sterilization Pouches ,Autoclave Supplies ,Child ,AUTOCLAVE-POUCHES-BAGS,Size ,"3-12"" x 9"" ",Count ,200/Pkg,Process Indicator Type ,External & Internal ,,,,,,,,,,
084-2625,$9.09,https://ucarecdn.com/35ba622a-dae8-4323-8e93-0f4ae95688d0/,Patterson Pouch Plus Sterilization Pouches ,Autoclave Supplies ,Child ,AUTOCLAVE-POUCHES-BAGS,Size ,"2-1/4"" x 4"" ",Count ,200/Pkg,Process Indicator Type ,External & Internal ,,,,,,,,,,
503-4442,$172.30,https://ucarecdn.com/e1ed5889-aa50-468e-b829-b466442b7b9f/,Defend Sterilization Indicator Tape ,Autoclave Supplies ,Child ,AUTOCLAVE-POUCHES-BAGS,Size ,"1/2"" ",Count ,1/Pkg ,Process Indicator Type ,Color-Changing Indicator ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
AUTOCLAVE-SUPPLIES,,https://ucarecdn.com/797e32cb-592a-4eb2-9154-32d88f012d7f/,Autoclave Supplies,Autoclave Supplies ,parent-variable,,,,,,,,,,,,,,,,,
487-6389,$149.59,https://ucarecdn.com/797e32cb-592a-4eb2-9154-32d88f012d7f/,Door and Dam Gasket dor M11 UltraClave Automatic Sterilizer,Autoclave Supplies ,Child ,AUTOCLAVE-SUPPLIES,Size ,Standard ,Count ,1/Pkg ,,,,,,,,,,,,
123-7189,$51.08,https://ucarecdn.com/9bb503b5-c38b-432d-a572-290308e563fa/,Biocide G30 Cold Sterilant ,Autoclave Supplies ,Child ,AUTOCLAVE-SUPPLIES,Size ,Standard ,Count ,1/Pkg,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
RETAINER-BOXES,,https://ucarecdn.com/6452db46-87eb-4cc6-a836-3638286639f7/,Retainer Boxes ,Orthodontic Accessories,,,,,,,,,,,,,,,,,,
084-3797,$14.02,https://ucarecdn.com/6452db46-87eb-4cc6-a836-3638286639f7/,Patterson Retainer Boxes ,Orthodontic Accessories,Parent,RETAINER-BOXES,Size ,"2"" W x 3/4"" D x 3"" L ",Count ,12/Pkg ,Color ,Beige ,Color Family ,Brown ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
IMPRESSION-TRAYS,,https://ucarecdn.com/41b8a08f-3f5c-4928-ad4f-4060569f1c17/,Impression Trays ,Impression Trays ,parent-variable,,,,,,,,,,,,,,,,,
144-6509,$9.34,https://ucarecdn.com/41b8a08f-3f5c-4928-ad4f-4060569f1c17/,Braval Perforated Disposable Impression Tray,Impression Trays ,Child ,IMPRESSION-TRAYS,Size ,"#5, Small ",Count ,12/Pkg,Color ,Blue ,Arch ,Upper ,,,,,,,,
144-6517,$9.34,https://ucarecdn.com/adeb7c22-5681-415c-9b51-8442caffbb6a/,Braval Perforated Disposable Impression Tray,Impression Trays ,Child ,IMPRESSION-TRAYS,Size ,"#6, Small ",Count ,12/Pkg ,Color ,Blue ,Arch ,Lower ,,,,,,,,
144-6483,$9.34,https://ucarecdn.com/0371af54-822e-4718-9ba7-be688446e6df/,Braval Perforated Disposable Impression Tray,Impression Trays ,Child ,IMPRESSION-TRAYS,Size ,"#3, Medium ",Count ,12/Pkg ,Color ,Blue ,Arch ,Upper ,,,,,,,,
144-6491,$9.34,https://ucarecdn.com/8b1735f9-2279-4e94-8b5b-993f8510096e/,Braval Perforated Disposable Impression Tray,Impression Trays ,Child ,IMPRESSION-TRAYS,Size ,"#3, Medium ",Count ,12/Pkg ,Color ,Blue ,Arch ,Lower ,,,,,,,,
144-6467,$9.34,https://ucarecdn.com/e21a6aa5-cde6-4137-a809-e9a2862151ec/,Braval Perforated Disposable Impression Tray,Impression Trays ,Child ,IMPRESSION-TRAYS,Size ,"#1, Large ",Count ,12/Pkg ,Color ,Blue ,Arch ,Upper ,,,,,,,,
144-6475,$9.34,https://ucarecdn.com/77bf19cd-3173-42ad-aefc-7875c3d5cb39/,Braval Perforated Disposable Impression Tray,Impression Trays ,Child ,IMPRESSION-TRAYS,Size ,"#2, Large ",Count ,12/Pkg ,Color ,Blue ,Arch ,Lower ,,,,,,,,
585-8451,$51.93,https://ucarecdn.com/578abbce-cf90-4f9d-b30c-43998d8cb353/,Triple Tray Impression Trays ,Impression Trays ,Child ,IMPRESSION-TRAYS,Size ,Standard,Count ,48/Box ,Color ,White ,Quadrant ,Posterior ,,,,,,,,
585-8477,$51.93,https://ucarecdn.com/578abbce-cf90-4f9d-b30c-43998d8cb353/,Triple Tray Impression Trays ,Impression Trays ,Child ,IMPRESSION-TRAYS,Size ,Standard ,Count ,35/Box ,Color ,White ,Quadrant ,Anterior ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
AIR-ELECTRIC-HANDPIECE,,https://ucarecdn.com/add0866b-640d-4bfb-b8b7-76a97d04691c/,Air & Electric Handpiece ,Handpieces ,parent-variable,,,,,,,,,,,,,,,,,
043-3854,$309.49,https://ucarecdn.com/add0866b-640d-4bfb-b8b7-76a97d04691c/,Patterson Lightweight High Speed Air Handpieces ,Handpieces ,Child ,AIR-ELECTRIC-HANDPIECE,Size ,Standard ,Count ,1/pkg ,Material ,Metal ,Autochuck Type ,Push Button ,Speed Type ,High Speed ,,,,,,
083-6254,$321.99,https://ucarecdn.com/343c5090-8368-4714-9077-59d9dcdc5d5c/,Patterson PD-96 RM High Speed Air Handpiece ,Handpieces ,Child ,AIR-ELECTRIC-HANDPIECE,Size ,10.3 (Diameter) ,Count ,1/Pkg ,Material ,Metal ,Autochuck Type ,Push Button ,Speed Type ,High Speed ,,,,,,
040-4046,$168.09,https://ucarecdn.com/9f1a12d7-3bd7-47d6-b556-60256268e079/,Patterson PD-95 Highspeed Air Handpiece,Handpieces ,Child ,AIR-ELECTRIC-HANDPIECE,Size ,12.2 (Diameter),Size ,15 (Length),Material ,Metal,Autochuck Type ,Push Button ,Back End Connection Type ,RM Connect ,Tubing Connection Type ,4 Hole ,Shape ,Contra Angle ,Count ,1/Pkg 
043-2047,$405.99,https://ucarecdn.com/13ea7ffa-892a-49d5-96db-f0f29a48266c/,Patterson Hygiene/Lab Low Speed Air Handpiece,Handpieces ,Child ,AIR-ELECTRIC-HANDPIECE,Size ,2.35mm (Diameter),Count ,1/Pkg ,Material ,Aluminum,Autochuck Type ,Locking ,Back End Connection Type ,Fixed ,Tubing Connection Type ,4 Hole ,Shape ,Straight ,,
,,,,,,,,,,,,,,,,,,,,,,
INSTRUMENT-COLOR-CODE-RINGS,,https://ucarecdn.com/225c18d9-a944-47ea-ae2f-983eaf0fa485/,Instrument Color Code Rings ,Instruments,,,,,,,,,,,,,,,,,,
371-1371,$14.87,https://ucarecdn.com/225c18d9-a944-47ea-ae2f-983eaf0fa485/,IMS Color Code Rings ,Instruments,Parent ,INSTRUMENT-COLOR-CODE-RINGS,Handle Compatability,"2, 4",Count ,50/Pkg ,Material ,Silicone Rubber ,Count ,50/Pkg ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
MOUTH-MIRROR-HANDLES,,https://ucarecdn.com/228deb24-4ce0-4f10-ae6f-0c26eaa7c64f/,Mouth Mirror Handles ,Instruments,,,,,,,,,,,,,,,,,,
040-6371,$5.35,https://ucarecdn.com/228deb24-4ce0-4f10-ae6f-0c26eaa7c64f/,Patterson Mirror Handles ,Instruments,Parent,MOUTH-MIRROR-HANDLES,Size ,Universal ,Count ,1/Pkg,Material ,Stainless Steel ,Connection Type ,Simple Stem ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
EXPLORERS,,https://ucarecdn.com/ea8e2e35-e4b2-4d0c-abae-4288efd0a579/,Explorers ,Instruments,,,,,,,,,,,,,,,,,,
316-7848,$12.83,https://ucarecdn.com/ea8e2e35-e4b2-4d0c-abae-4288efd0a579/,Explorers - #23 Single End ,Instruments,Parent,EXPLORERS,Size ,Universal ,Count ,1/Pkg,Material ,Stainless Steel ,Number of Ends ,Single Ended  ,Design Number ,23,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
COTTON-PLIERS,,https://ucarecdn.com/6c683ee4-b8b2-4c2c-aa6c-0289af77e964/,Cotton Pliers ,Instruments,,,,,,,,,,,,,,,,,,
088-7687,$2.60,https://ucarecdn.com/6c683ee4-b8b2-4c2c-aa6c-0289af77e964/,Patterson Cotton Pliers ,Instruments,Parent ,COTTON-PLIERS,Size ,317 Standard ,Count ,1/Pkg,Material ,Stainless Steel ,Tip Shape ,Curved ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
SCISSORS,,https://ucarecdn.com/2c3738a4-214a-43ab-acc7-899d6321265c/,Scissors ,Instruments,,,,,,,,,,,,,,,,,,
037-3555,$12.98,https://ucarecdn.com/2c3738a4-214a-43ab-acc7-899d6321265c/,Surgical Scissors,Instruments,Parent,SCISSORS,Size ,"4-1/8"" ",Count ,1/Pkg,Material ,Stainless Steel ,Tip Shape ,Point ,Blade Texture ,Smooth ,Scissor Type ,Iris ,,,,
,,,,,,,,,,,,,,,,,,,,,,
NEEDLE-HOLDERS,,https://ucarecdn.com/3a65a681-8334-439b-b06a-7488c16277cd/,Needle Holders ,Instruments,,,,,,,,,,,,,,,,,,
088-7208,$14.53,https://ucarecdn.com/3a65a681-8334-439b-b06a-7488c16277cd/,Needle Holders ,Instruments,Parent,NEEDLE-HOLDERS,SIze ,"6"" ",Count ,1/Pkg ,Material ,Stainless Steel ,Tip Shape ,Straight ,Tip Texture ,Serrated ,Tip Type ,Mayo-Hegar ,,,,
,,,,,,,,,,,,,,,,,,,,,,
INSTRUMENT-MAINTENANCE-ACCESSORIES,,https://ucarecdn.com/f24972b6-1b09-4f40-9b01-2e55cfd76cf9/,Instrument Maintenance & Accessories,Instruments,parent-variable,,,,,,,,,,,,,,,,,
498-1577,$24.39,https://ucarecdn.com/f24972b6-1b09-4f40-9b01-2e55cfd76cf9/,Instrument Cleaning Brush,Instruments,Child ,INSTRUMENT-MAINTENANCE-ACCESSORIES,Size ,"7-1/4"" ",Count ,3/Pkg ,,,,,,,,,,,,
583-5376,$51.59,https://ucarecdn.com/851830fb-3520-4f0e-be0f-f1aa8a40a730/,Removalon-I Dry Pak ,Instruments,Child ,INSTRUMENT-MAINTENANCE-ACCESSORIES,Count ,1/Pkg ,Product Type ,Cleaner,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
RETRACTION-CORD,,https://ucarecdn.com/2c3738a4-214a-43ab-acc7-899d6321265c/,Retraction Cord ,Retraction Materials ,parent-variable,,,,,,,,,,,,,,,,,
